Authors	Title	Publication	Volume	Number	Pages	Year	doi	preprint	skip	pdfname	Publisher
Alikhan, Nabil-Fareed; Petty, Nicola K; Zakour, Nouri L Ben; Beatson, Scott A; 	BLAST Ring Image Generator (BRIG): simple prokaryote genome comparisons	BMC genomics	12	1		2011	https://doi.org/10.1186/1471-2164-12-402	no		Alikhan.2011.bmc-genomics.BRIG.pdf	BioMed Central
Beatson, Scott A; das Graças de Luna, Maria; Bachmann, Nathan L; Alikhan, Nabil-Fareed; Hanks, Kirstin R; Sullivan, Mitchell J; Wee, Bryan A; Freitas-Almeida, Angela C; Dos Santos, Paula A; de Melo, Janyne TB; 	Genome sequence of the emerging pathogen Aeromonas caviae	Journal of Bacteriology	193	5	1286-1287	2011	https://doi.org/10.1128/JB.01337-10	no		Beatson.2011.jbac.aeromonas.pdf	American Society for Microbiology 1752 N St., NW, Washington, DC
Beatson, Scott A; Ben Zakour, Nouri L; Totsika, Makrina; Forde, Brian M; Watts, Rebecca E; Mabbett, Amanda N; Szubert, Jan M; Sarkar, Sohinee; Phan, Minh-Duy; Peters, Kate M; 	Molecular analysis of asymptomatic bacteriuria Escherichia coli strain VR50 reveals adaptation to the urinary tract by gene acquisition	Infection and immunity	83	5	1749-1764	2015	https://doi.org/10.1128/IAI.02810-14	no		beatson.2015.iai.vr50.pdf	American Society for Microbiology 1752 N St., NW, Washington, DC
Wailan, Alexander M; Sidjabat, Hanna E; Yam, Wan Keat; Alikhan, Nabil-Fareed; Petty, Nicola K; Sartor, Anna L; Williamson, Deborah A; Forde, Brian M; Schembri, Mark A; Beatson, Scott A; 	Mechanisms involved in acquisition of bla NDM genes by IncA/C2 and IncFIIY plasmids	Antimicrobial agents and chemotherapy	60	7	4082-4088	2016	https://doi.org/10.1128/AAC.00368-16	no		wailan.2016.aac.ndm1.pdf	American Society for Microbiology 1752 N St., NW, Washington, DC
Page, Andrew J; Alikhan, Nabil-Fareed; Carleton, Heather A; Seemann, Torsten; Keane, Jacqueline A; Katz, Lee S; 	Comparison of classical multi-locus sequence typing software for next-generation sequencing data	Microbial genomics	3	8		2017	https://doi.org/10.1099/mgen.0.000124	no		page.2017.mgen.mlst.pdf	Microbiology Society
Zhou, Zhemin; Alikhan, Nabil-Fareed; Sergeant, Martin J; Luhmann, Nina; Vaz, Cátia; Francisco, Alexandre P; Carriço, João André; Achtman, Mark; 	GrapeTree: visualization of core genomic relationships among 100,000 bacterial pathogens	Genome research	28	9	1395-1404	2018	https://doi.org/10.1101/gr.232397.117	no		zhou.2018.gen-res.graptree.pdf	Cold Spring Harbor Lab
Pearce, Madison E; Alikhan, Nabil-Fareed; Dallman, Timothy J; Zhou, Zhemin; Grant, Kathie; Maiden, Martin CJ; 	Comparative analysis of core genome MLST and SNP typing within a European Salmonella serovar Enteritidis outbreak	International journal of food microbiology	274			2018	https://doi.org/10.1016/j.ijfoodmicro.2018.02.023	no		pearce.2018.food-micro.pt14b.pdf	Elsevier
Alikhan, Nabil-Fareed; Zhou, Zhemin; Sergeant, Martin J; Achtman, Mark; 	A genomic overview of the population structure of Salmonella	PLoS genetics	14	4	e1007261	2018	https://doi.org/10.1371/journal.pgen.1007261	no		Alikhan.2018.plos-genetics.salmonella-overview.pdf	Public Library of Science San Francisco, CA USA
Zhou, Zhemin; Luhmann, Nina; Alikhan, Nabil-Fareed; Quince, Christopher; Achtman, Mark; 	Accurate reconstruction of microbial strains from metagenomic sequencing using representative reference genomes	International Conference on Research in Computational Molecular Biology			225-240	2018	https://doi.org/10.1007/978-3-319-89929-9_15	no		zhou.2018.recomb.sparse.pdf	Springer, Cham
Zhou, Zhemin; Lundstrøm, Inge; Tran-Dien, Alicia; Duchêne, Sebastián; Alikhan, Nabil-Fareed; Sergeant, Martin J; Langridge, Gemma; Fotakis, Anna K; Nair, Satheesh; Stenøien, Hans K; 	Pan-genome analysis of ancient and modern Salmonella enterica demonstrates genomic stability of the invasive para C lineage for millennia	Current Biology	28	15	2420-2428. e10	2018	https://doi.org/10.1016/j.cub.2018.05.058	no		zhou.2018.curr-biol.parac.pdf	Cell Press
