name,rST,rank,taxon,support,taxonomy
GCA_000580275.1,9180,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584115.1,9410,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000682355.1,16255,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000581295.1,9365,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000587995.1,9430,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000173395.1,8246,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588655.1,9423,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000580315.1,9463,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000164055.1,8343,SPECIES,Acinetobacter haemolyticus,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter haemolyticus
GCA_000580175.1,31308,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588795.1,9470,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581075.1,9358,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581695.1,9180,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000189735.2,8482,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582355.1,8644,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000214965.2,8777,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584735.1,9400,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000584555.1,9447,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000162375.2,31337,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000584635.1,9432,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000582055.1,31304,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000580535.1,9434,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000581275.1,9627,SPECIES,Acinetobacter pittii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter pittii
GCA_000069205.1,8273,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000588255.1,31333,SPECIES,Acinetobacter nosocomialis,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter nosocomialis
GCA_000582215.1,9503,SPECIES,Acinetobacter baumannii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter baumannii
GCA_000162095.1,8169,SPECIES,Acinetobacter lwoffii,100,Proteobacteria > Gammaproteobacteria > Moraxellales > Moraxellaceae > Acinetobacter > Acinetobacter lwoffii
