Name,ID,taxon,rST,Pasteur_mlst,Oxford_mlst
GCA_000588435,GCA_000588435.1,Acinetobacter baumannii,9510,2,281
GCA_000581255,GCA_000581255.1,Acinetobacter baumannii,9607,509,1056
GCA_000581795,GCA_000581795.1,Acinetobacter baumannii,9484,-,208
GCA_000581855,GCA_000581855.1,Acinetobacter baumannii,9631,533,998
GCA_000584435,GCA_000584435.1,-,-,2,349
GCA_000588315,GCA_000588315.1,Acinetobacter baumannii,9614,2,-
GCA_000584155,GCA_000584155.1,Acinetobacter baumannii,9427,2,349
GCA_000581475,GCA_000581475.1,Acinetobacter baumannii,9599,416,354
GCA_000584275,GCA_000584275.1,Acinetobacter baumannii,9432,500,929
GCA_000671455,GCA_000671455.1,Acinetobacter baumannii,9180,-,-
GCA_000588215,GCA_000588215.1,Acinetobacter baumannii,9351,2,-
GCA_000581975,GCA_000581975.1,Acinetobacter baumannii,9630,78,-
GCA_000580395,GCA_000580395.1,Acinetobacter baumannii,9412,2,-
GCA_000588275,GCA_000588275.1,-,-,563,-
GCA_000248255,GCA_000248255.1,-,-,2,-
GCA_000580695,GCA_000580695.1,Acinetobacter baumannii,9363,512,952
GCA_000581315,GCA_000581315.1,-,-,16,355
GCA_000584055,GCA_000584055.1,Acinetobacter baumannii,9427,-,281
GCA_000682415,GCA_000682415.1,Acinetobacter baumannii,16182,56,972
GCA_000021145,GCA_000021145.1,Acinetobacter baumannii,8237,1,-
GCA_000529215,GCA_000529215.1,-,-,71,948
GCA_000682635,GCA_000682635.1,Acinetobacter baumannii,9427,415,991
GCA_000581435,GCA_000581435.1,Acinetobacter baumannii,9264,-,930
GCA_000582215,GCA_000582215.1,Acinetobacter baumannii,9503,2,208
GCA_000584095,GCA_000584095.1,Acinetobacter baumannii,9633,535,1011
GCA_000581595,GCA_000581595.1,-,-,650,354
GCA_000588175,GCA_000588175.1,Acinetobacter baumannii,9608,2,349
GCA_000582295,GCA_000582295.1,Acinetobacter baumannii,9568,514,354
GCA_000682215,GCA_000682215.1,Acinetobacter baumannii,16254,499,-
GCA_000587975,GCA_000587975.1,Acinetobacter baumannii,9444,2,-
GCA_000580635,GCA_000580635.1,Acinetobacter radioresistens,9488,-,-
GCA_000682195,GCA_000682195.1,Acinetobacter baumannii,9510,2,281
GCA_000584835,GCA_000584835.1,Acinetobacter baumannii,9493,2,281
GCA_000588055,GCA_000588055.1,-,-,2,208
GCA_000163355,GCA_000163355.1,Acinetobacter baumannii,9603,81,498
GCA_000584315,GCA_000584315.1,Acinetobacter baumannii,9433,499,-
GCA_000584335,GCA_000584335.1,Acinetobacter baumannii,8849,10,447
GCA_000681735,GCA_000681735.1,Acinetobacter baumannii,8482,2,-
GCA_000580455,GCA_000580455.1,Acinetobacter baumannii,9402,527,354
GCA_000582355,GCA_000582355.1,Acinetobacter baumannii,8644,108,105
GCA_000584035,GCA_000584035.1,-,-,195,281
GCA_000580835,GCA_000580835.1,Acinetobacter baumannii,9427,2,-
GCA_000582155,GCA_000582155.1,Acinetobacter baumannii,9593,10,447
GCA_000682355,GCA_000682355.1,Acinetobacter pittii,16255,93,-
GCA_000681875,GCA_000681875.1,Acinetobacter baumannii,8482,2,-
